GRID*    2936                           8.88178-16      7.5
*       7.2
GRID     2938           7.5     7.5     4.5
GRID     2939           7.5     7.5     5.4
GRID     2940           7.5     7.5     6.3
GRID     2941           7.5     7.5     7.2
GRID*    2943                           8.88178-16      -7.5
*       4.5
GRID*    2944                           8.88178-16      -7.5
*       5.4
GRID*    2945                           8.88178-16      -7.5
*       6.3
GRID*    2946                           8.88178-16      -7.5
*       7.2
GRID     2948           7.5     -7.5    4.5
GRID     2949           7.5     -7.5    5.4
GRID     2950           7.5     -7.5    6.3
GRID     2951           7.5     -7.5    7.2
GRID     2953           -7.5    -15.    8.1
GRID     2954           -7.5    -15.    9.
GRID     2955           -7.5    -15.    9.9
GRID     2956           -7.5    -15.    10.8
GRID*    2958                           8.88178-16      -15.
*       8.1
GRID*    2959                           8.88178-16      -15.
*       9.
GRID*    2960                           8.88178-16      -15.
*       9.9
GRID*    2961                           8.88178-16      -15.
*       10.8
GRID     2963           7.5     -15.    8.1
GRID     2964           7.5     -15.    9.
GRID     2965           7.5     -15.    9.9
GRID     2966           7.5     -15.    10.8
GRID     2968           15.     -15.    8.1
GRID     2969           15.     -15.    9.
GRID     2970           15.     -15.    9.9
GRID     2971           15.     -15.    10.8
GRID     2973           -7.5    -7.5    8.1
GRID     2974           -7.5    -7.5    9.
GRID     2975           -7.5    -7.5    9.9
GRID     2976           -7.5    -7.5    10.8
GRID*    2978                           -7.5            1.77636-15
*       8.1
GRID*    2979                           -7.5            1.77636-15
*       9.
GRID*    2980                           -7.5            1.77636-15
*       9.9
GRID*    2981                           -7.5            1.77636-15
*       10.8
GRID     2983           -7.5    7.5     8.1
GRID     2984           -7.5    7.5     9.
GRID     2985           -7.5    7.5     9.9
GRID     2986           -7.5    7.5     10.8
GRID     2988           15.     -7.5    8.1
GRID     2989           15.     -7.5    9.
GRID     2990           15.     -7.5    9.9
GRID     2991           15.     -7.5    10.8
GRID*    2993                           15.             1.77636-15
*       8.1
GRID*    2994                           15.             1.77636-15
*       9.
GRID*    2995                           15.             1.77636-15
*       9.9
GRID*    2996                           15.             1.77636-15
*       10.8
GRID     2998           15.     7.5     8.1
GRID     2999           15.     7.5     9.
GRID     3000           15.     7.5     9.9
GRID     3001           15.     7.5     10.8
GRID*    3003                           8.88178-16      7.5
*       8.1
GRID*    3004                           8.88178-16      7.5
*       9.
GRID*    3005                           8.88178-16      7.5
*       9.9
GRID*    3006                           8.88178-16      7.5
*       10.8
GRID     3008           7.5     7.5     8.1
GRID     3009           7.5     7.5     9.
GRID     3010           7.5     7.5     9.9
GRID     3011           7.5     7.5     10.8
GRID*    3013                           8.88178-16      -7.5
*       8.1
GRID*    3014                           8.88178-16      -7.5
*       9.
GRID*    3015                           8.88178-16      -7.5
*       9.9
GRID*    3016                           8.88178-16      -7.5
*       10.8
GRID     3018           7.5     -7.5    8.1
GRID     3019           7.5     -7.5    9.
GRID     3020           7.5     -7.5    9.9
GRID     3021           7.5     -7.5    10.8
GRID     3023           -7.5    -15.    11.7
GRID     3024           -7.5    -15.    12.6
GRID     3025           -7.5    -15.    13.5
GRID     3026           -7.5    -15.    14.4
GRID*    3028                           8.88178-16      -15.
*       11.7
GRID*    3029                           8.88178-16      -15.
*       12.6
GRID*    3030                           8.88178-16      -15.
*       13.5
GRID*    3031                           8.88178-16      -15.
*       14.4
GRID     3033           7.5     -15.    11.7
GRID     3034           7.5     -15.    12.6
GRID     3035           7.5     -15.    13.5
GRID     3036           7.5     -15.    14.4
GRID     3038           15.     -15.    11.7
GRID     3039           15.     -15.    12.6
GRID     3040           15.     -15.    13.5
GRID     3041           15.     -15.    14.4
GRID     3043           -7.5    -7.5    11.7
GRID     3044           -7.5    -7.5    12.6
GRID     3045           -7.5    -7.5    13.5
GRID     3046           -7.5    -7.5    14.4
GRID*    3048                           -7.5            1.77636-15
*       11.7
GRID*    3049                           -7.5            1.77636-15
*       12.6
GRID*    3050                           -7.5            1.77636-15
*       13.5
GRID*    3051                           -7.5            1.77636-15
*       14.4
GRID     3053           -7.5    7.5     11.7
GRID     3054           -7.5    7.5     12.6
GRID     3055           -7.5    7.5     13.5
GRID     3056           -7.5    7.5     14.4
GRID     3058           15.     -7.5    11.7
GRID     3059           15.     -7.5    12.6
GRID     3060           15.     -7.5    13.5
GRID     3061           15.     -7.5    14.4
GRID*    3063                           15.             1.77636-15
*       11.7
GRID*    3064                           15.             1.77636-15
*       12.6
GRID*    3065                           15.             1.77636-15
*       13.5
GRID*    3066                           15.             1.77636-15
*       14.4
GRID     3068           15.     7.5     11.7
GRID     3069           15.     7.5     12.6
GRID     3070           15.     7.5     13.5
GRID     3071           15.     7.5     14.4
GRID*    3073                           8.88178-16      7.5
*       11.7
GRID*    3074                           8.88178-16      7.5
*       12.6
GRID*    3075                           8.88178-16      7.5
*       13.5
GRID*    3076                           8.88178-16      7.5
*       14.4
GRID     3078           7.5     7.5     11.7
GRID     3079           7.5     7.5     12.6
GRID     3080           7.5     7.5     13.5
GRID     3081           7.5     7.5     14.4
GRID*    3083                           8.88178-16      -7.5
*       11.7
GRID*    3084                           8.88178-16      -7.5
*       12.6
GRID*    3085                           8.88178-16      -7.5
*       13.5
GRID*    3086                           8.88178-16      -7.5
*       14.4
GRID     3088           7.5     -7.5    11.7
GRID     3089           7.5     -7.5    12.6
GRID     3090           7.5     -7.5    13.5
GRID     3091           7.5     -7.5    14.4
GRID     3093           -7.5    -15.    15.3
GRID     3094           -7.5    -15.    16.2
GRID     3095           -7.5    -15.    17.1
GRID     3096           -7.5    -15.    18.
GRID*    3098                           8.88178-16      -15.
*       15.3
GRID*    3099                           8.88178-16      -15.
*       16.2
GRID*    3100                           8.88178-16      -15.
*       17.1
GRID*    3101                           8.88178-16      -15.
*       18.
GRID     3103           7.5     -15.    15.3
GRID     3104           7.5     -15.    16.2
GRID     3105           7.5     -15.    17.1
GRID     3106           7.5     -15.    18.
GRID     3108           15.     -15.    15.3
GRID     3109           15.     -15.    16.2
GRID     3110           15.     -15.    17.1
GRID     3111           15.     -15.    18.
GRID     3113           -7.5    -7.5    15.3
GRID     3114           -7.5    -7.5    16.2
GRID     3115           -7.5    -7.5    17.1
GRID     3116           -7.5    -7.5    18.
GRID*    3118                           -7.5            1.77636-15
*       15.3
GRID*    3119                           -7.5            1.77636-15
*       16.2
GRID*    3120                           -7.5            1.77636-15
*       17.1
GRID*    3121                           -7.5            1.77636-15
*       18.
GRID     3123           -7.5    7.5     15.3
GRID     3124           -7.5    7.5     16.2
GRID     3125           -7.5    7.5     17.1
GRID     3126           -7.5    7.5     18.
GRID     3128           15.     -7.5    15.3
GRID     3129           15.     -7.5    16.2
GRID     3130           15.     -7.5    17.1
GRID     3131           15.     -7.5    18.
GRID*    3133                           15.             1.77636-15
*       15.3
GRID*    3134                           15.             1.77636-15
*       16.2
GRID*    3135                           15.             1.77636-15
*       17.1
GRID*    3136                           15.             1.77636-15
*       18.
GRID     3138           15.     7.5     15.3
GRID     3139           15.     7.5     16.2
GRID     3140           15.     7.5     17.1
GRID     3141           15.     7.5     18.
GRID*    3143                           8.88178-16      7.5
*       15.3
GRID*    3144                           8.88178-16      7.5
*       16.2
GRID*    3145                           8.88178-16      7.5
*       17.1
GRID*    3146                           8.88178-16      7.5
*       18.
GRID     3148           7.5     7.5     15.3
GRID     3149           7.5     7.5     16.2
GRID     3150           7.5     7.5     17.1
GRID     3151           7.5     7.5     18.
GRID*    3153                           8.88178-16      -7.5
*       15.3
GRID*    3154                           8.88178-16      -7.5
*       16.2
GRID*    3155                           8.88178-16      -7.5
*       17.1
GRID*    3156                           8.88178-16      -7.5
*       18.
GRID     3158           7.5     -7.5    15.3
GRID     3159           7.5     -7.5    16.2
GRID     3160           7.5     -7.5    17.1
GRID     3161           7.5     -7.5    18.
GRID     10865          -7.5    -15.    -2.7
GRID     10867          -7.5    -15.    -.900001
GRID*    10870                          8.88178-16      -15.
*       -2.7
GRID*    10872                          8.88178-16      -15.
*       -.900001
GRID     10875          7.5     -15.    -2.7
GRID     10877          7.5     -15.    -.900001
GRID     10880          15.     -15.    -2.7
GRID     10882          15.     -15.    -.900001
GRID     10885          -7.5    -7.5    -2.7
GRID     10887          -7.5    -7.5    -.900001
GRID*    10890                          -7.5            1.77636-15
*       -2.7
GRID*    10892                          -7.5            1.77636-15
*       -.900001
GRID     10895          -7.5    7.5     -2.7
GRID     10897          -7.5    7.5     -.900001
GRID     10900          15.     -7.5    -2.7
GRID     10902          15.     -7.5    -.900001
GRID*    10905                          15.             1.77636-15
*       -2.7
GRID*    10907                          15.             1.77636-15
*       -.900001
GRID     10910          15.     7.5     -2.7
GRID     10912          15.     7.5     -.900001
GRID*    10915                          8.88178-16      7.5
*       -2.7
GRID*    10917                          8.88178-16      7.5
*       -.900001
GRID     10920          7.5     7.5     -2.7
GRID     10922          7.5     7.5     -.900001
GRID*    10925                          8.88178-16      -7.5
*       -2.7
GRID*    10926                          8.88178-16      -7.5
*       -1.8
GRID*    10927                          8.88178-16      -7.5
*       -.900001
GRID     10930          7.5     -7.5    -2.7
GRID     10931          7.5     -7.5    -1.8
GRID     10932          7.5     -7.5    -.900001
$ Loads for Load Case : Default
LOAD     2      1.      1.       1
$ Gravity Loading of Load Set : gravity
GRAV     1       0      10.      0.      0.     -1.
$ Referenced Coordinate Frames
ENDDATA c75080d7
